# 网格量化回测框架依赖

# ===== 核心数据处理 =====
pandas>=2.0.0            # 数据处理
numpy>=1.24.0            # 数值计算
matplotlib>=3.7.0        # 基础可视化
seaborn>=0.12.0          # 统计可视化
scipy>=1.10.0            # 科学计算

# ===== 金融数据获取 =====
akshare>=1.10.0          # A股数据获取
requests>=2.28.0         # HTTP 请求

# ===== 回测与技术分析 =====
backtrader>=1.9.78.123   # 专业回测框架
TA-Lib>=0.4.26           # 技术分析指标库

# ===== 量化绩效分析 =====
quantstats>=0.0.62       # 量化绩效分析
pyfolio-reloaded>=0.9.5  # 投资组合分析（维护版本）
ffn>=0.3.6               # 金融函数库

# ===== 机器学习 =====
scikit-learn>=1.2.0      # 机器学习基础库
lightgbm>=4.0.0          # 梯度提升框架

# ===== 可视化扩展 =====
plotly>=5.15.0           # 交互式可视化
pyecharts>=2.0.0         # 基于ECharts的图表库

# ===== Web服务依赖 =====
fastapi>=0.100.0         # 现代Python Web框架
uvicorn[standard]>=0.20.0 # ASGI服务器
pydantic>=2.0.0          # 数据验证

# ===== 配置与工具 =====
pyyaml>=6.0.0            # YAML 配置读取
python-dotenv>=1.0.0     # 环境变量加载
joblib>=1.2.0            # 并行计算（加速回测）
schedule>=1.2.0          # 定时任务调度

# ===== 大模型API =====
openai>=1.0.0            # OpenAI 兼容的API客户端

# ===== 数据库依赖 =====
sqlalchemy>=2.0.0        # Python SQL工具包和ORM
aiosqlite>=0.19.0        # 异步SQLite支持
psycopg2-binary>=2.9.9   # PostgreSQL驱动（默认数据库）
redis>=5.0.0             # Redis缓存
hiredis>=2.0.0           # Redis高性能解析器

# ===== 开发依赖 =====
pytest>=7.0.0            # 测试框架
black>=23.0.0            # 代码格式化
flake8>=6.0.0            # 代码检查
mypy>=1.0.0              # 类型检查

# ===== 安装说明 =====
# 核心依赖安装：pip install -r requirements.txt
# TA-Lib 可能需要单独安装，具体请参考官方文档
# Windows用户可从 https://www.lfd.uci.edu/~gohlke/pythonlibs/ 下载预编译版本
